department_id,department_name,head_of_department,contact_number
1,Emergency,William Daniel,(560)658-7191x3895
2,Cardiology,Charles Munoz,001-[phone]x232
3,General Medicine,Samantha Walton,230.859.9592x0695
4,Oncology,Linda Rogers,(631)210-9421x5537
5,Radiology,William Turner,(544)665-9903x0442
6,Oncology,Dustin Massey,+1-[phone]x96507
7,Surgery,Anthony Gonzalez,+1-[phone]x990
8,Cardiology,Brandy Barajas,+1-[phone]
9,Cardiology,Victor Martin MD,+1-[phone]x96078
10,Neurology,Todd Andrade,(766)897-4095x10991
11,Neurology,Lauren Rose,+1-[phone]x52356
12,General Medicine,Courtney Garrett,001-[phone]x3200
13,General Medicine,Steve Horton Jr.,[phone]
14,Pediatrics,Erica Barnes,+1-[phone]x5238
15,Orthopedics,Dennis Guzman,606.883.7761
16,Neurology,Thomas Robinson,[phone]
17,Cardiology,Edward Potter,001-[phone]
18,Surgery,Amber Mayo,[phone]
19,Cardiology,Robert Rangel,+1-[phone]x52658
20,Surgery,Adam Lewis,+1-[phone]x29887
